"","egoid","ego_age","ego_female","ego_education","ego_happy_t0","ego_happy_t1","alt_happy_t0","alt_happy_t1"
"831",1,51,1,1,25,57,25,61
"3271",1,51,1,1,25,57,24,52
"3373",1,51,1,1,25,57,27,60
"1",2,43,0,2,25,60,27,66
"2079",2,43,0,2,25,60,26,55
"73",3,51,0,1,24,41,25,40
"125",3,51,0,1,24,41,24,40
"338",3,51,0,1,24,41,21,35
"154",4,73,1,2,24,53,24,47
"2813",4,73,1,2,24,53,30,55
"19",6,33,0,1,27,59,27,63
"98",6,33,0,1,27,59,24,55
"36",7,42,0,5,26,48,23,54
"1858",7,42,0,5,26,48,25,54
"322",8,42,0,5,25,65,25,61
"334",8,42,0,5,25,65,29,70
"1896",8,42,0,5,25,65,29,70
"49",9,83,1,5,25,41,21,39
"4",11,81,1,3,24,41,23,41
"3008",11,81,1,3,24,41,24,42
"53",12,78,1,1,24,41,24,36
"169",12,78,1,1,24,41,23,44
"2362",12,78,1,1,24,41,22,42
"2477",12,78,1,1,24,41,21,39
"2747",12,78,1,1,24,41,23,44
"130",15,67,0,3,25,42,20,40
"241",15,67,0,3,25,42,25,38
"2289",15,67,0,3,25,42,23,48
"6",17,35,1,2,25,42,27,48
"270",18,49,1,1,26,44,25,50
"314",18,49,1,1,26,44,24,42
"10",19,54,0,5,24,55,28,50
"2785",19,54,0,5,24,55,26,61
"1036",20,83,1,3,26,52,26,52
"1093",20,83,1,3,26,52,22,48
"2511",21,64,0,3,21,50,24,49
"2598",21,64,0,3,21,50,23,49
"122",23,18,0,3,25,46,24,43
"196",23,18,0,3,25,46,30,50
"218",23,18,0,3,25,46,24,40
"271",23,18,0,3,25,46,25,50
"460",23,18,0,3,25,46,23,43
"509",23,18,0,3,25,46,25,43
"1480",24,68,0,5,21,39,25,33
"2908",24,68,0,5,21,39,21,43
"467",25,24,1,1,23,41,26,41
"393",26,40,1,1,25,58,27,53
"714",26,40,1,1,25,58,25,61
"2786",26,40,1,1,25,58,26,61
"2738",27,59,0,5,27,60,27,55
"11",28,34,1,5,26,50,28,50
"776",28,34,1,5,26,50,22,45
"2739",28,34,1,5,26,50,27,55
"146",29,31,1,5,22,45,22,43
"3315",29,31,1,5,22,45,26,41
"619",31,38,1,3,26,48,23,47
"2114",31,38,1,3,26,48,25,48
"2237",32,49,0,5,22,33,25,38
"235",33,90,0,5,23,53,25,47
"1385",33,90,0,5,23,53,25,52
"2061",33,90,0,5,23,53,26,52
"3396",33,90,0,5,23,53,24,50
"32",34,26,0,4,23,41,25,42
"1434",34,26,0,4,23,41,27,42
"2309",36,90,1,2,22,50,23,44
"937",37,61,0,5,25,45,24,45
"947",37,61,0,5,25,45,25,43
