"id","age","female","education","happy_t0","happy_t1"
1,24,1,5,22,29
2,50,0,4,23,46
3,80,0,2,26,75
4,40,1,2,28,69
5,63,0,4,29,71
6,85,0,3,30,65
7,48,1,2,23,26
8,29,0,1,24,44
9,37,0,5,26,42
10,86,1,2,26,56
11,85,0,5,23,33
12,26,1,2,25,52
13,89,0,1,28,88
14,60,0,1,28,68
15,84,0,2,23,55
16,53,0,3,24,54
17,84,0,2,26,68
18,50,0,4,24,56
19,25,1,1,29,69
20,89,1,1,27,54
21,21,0,2,26,23
22,59,1,3,24,78
23,66,0,1,26,34
24,19,0,3,23,50
25,49,0,2,26,35
26,32,0,3,28,84
27,79,1,2,27,61
28,38,0,4,23,54
29,42,0,1,28,68
30,21,1,1,25,62
31,85,1,4,23,52
32,80,1,1,24,14
33,33,0,5,23,48
34,38,0,2,29,73
35,66,0,2,27,52
36,86,0,1,25,58
37,42,0,2,27,67
38,61,0,3,25,54
39,47,0,3,24,57
40,73,0,2,25,62
41,51,0,2,30,64
42,49,0,2,25,49
43,74,1,5,26,54
44,88,1,2,29,63
45,90,0,4,28,54
46,89,1,5,25,34
47,34,0,4,24,51
48,23,1,5,30,61
49,18,1,3,27,53
50,67,0,1,30,70
51,24,1,3,31,60
52,64,0,2,27,59
53,29,1,2,23,57
54,31,0,4,27,42
55,66,1,5,25,30
56,18,0,4,25,56
57,79,1,5,25,38
58,46,1,4,25,49
59,20,1,2,28,56
60,62,0,3,24,35
61,44,0,4,25,58
62,18,1,4,25,35
63,52,1,2,24,44
64,56,0,5,25,50
65,43,1,2,26,74
66,56,1,5,25,30
67,23,1,4,25,48
68,87,1,1,23,41
69,88,1,3,25,51
70,63,1,5,25,31
71,36,1,4,27,46
72,56,0,2,26,40
73,84,1,1,28,78
74,36,0,1,25,60
75,87,1,2,27,55
76,21,0,2,25,34
77,83,1,3,27,39
78,59,1,4,26,46
79,34,1,4,27,57
80,71,1,5,26,35
81,60,1,2,26,58
82,41,1,3,29,61
83,70,0,4,26,64
84,46,0,5,21,20
85,51,1,4,31,85
86,64,1,5,25,37
87,82,0,2,23,43
88,74,1,2,29,71
89,56,0,5,27,48
90,71,0,5,27,43
91,30,1,4,22,41
92,82,0,5,23,49
93,34,1,4,25,29
94,55,1,4,22,40
95,66,0,2,23,49
96,35,1,3,25,27
97,75,1,2,29,99
98,27,0,3,26,49
99,80,0,5,25,57
100,69,0,4,27,40
101,24,0,1,27,50
102,75,0,1,26,78
103,56,1,4,26,60
104,58,0,1,28,50
105,84,1,1,27,50
106,49,1,4,26,52
107,56,1,1,28,65
108,26,0,3,22,26
109,82,0,1,25,63
110,44,0,3,28,54
111,28,1,2,24,58
112,56,1,1,27,48
113,22,0,5,23,59
114,23,1,3,31,88
115,30,1,3,22,35
116,86,0,3,27,45
117,62,1,3,25,50
118,89,0,1,26,56
119,50,1,4,23,34
120,20,1,2,19,15
121,80,0,1,30,65
122,58,1,3,22,52
123,44,0,3,27,75
124,72,0,2,22,52
125,22,1,3,29,79
126,45,1,2,24,49
127,89,0,1,24,70
128,86,1,2,24,73
129,53,1,4,26,44
131,56,1,4,27,57
132,24,0,5,26,69
133,48,0,1,29,66
134,58,1,2,26,32
135,64,0,3,29,80
136,22,0,4,23,52
137,60,0,2,26,62
138,70,1,4,25,62
139,68,1,3,24,54
140,45,0,2,26,38
141,68,0,2,25,41
142,82,0,3,27,66
143,39,1,1,26,59
144,53,1,1,28,58
145,28,0,5,25,41
146,89,0,2,25,59
147,72,0,5,26,33
148,37,0,2,25,50
149,69,1,4,24,32
150,75,1,1,28,42
151,86,0,3,27,39
152,42,1,2,24,62
153,86,1,2,26,73
154,45,0,4,22,34
155,80,0,5,26,37
156,34,0,3,27,31
157,89,0,2,28,70
158,58,1,4,26,57
159,51,0,5,25,37
160,37,0,3,26,59
161,87,1,2,25,55
162,24,0,3,23,60
163,35,0,2,27,55
164,81,1,5,22,40
165,45,1,3,26,51
166,41,0,4,24,37
167,44,1,2,27,70
168,20,0,5,27,56
169,29,1,1,26,62
170,23,0,5,27,32
171,19,1,2,27,46
172,42,0,1,24,59
173,54,1,1,27,72
174,74,0,4,28,78
175,53,1,4,28,62
176,24,0,2,26,54
177,43,0,2,23,67
178,31,0,5,24,50
179,41,1,4,25,47
180,60,0,1,28,59
181,37,0,5,26,50
182,23,1,1,26,62
