"active","wtsc","shy","poleff","polint","extreme","ideol","polmedia","partyid","age","white","educ","male","income","discuss","wtsc1","wtsc2","wtsc3","wtsc4","wtsc5","wtsc6","wtsc7","wtsc8","nppol","npcamp","tvpol","tvcamp","part1","part2","part3","part4","part5","part6","part7","part8","ideol1","ideol2","poleff1","poleff2","poleff3","dneigh","dfam","dcomm","dwork","dmen","dwomen","vote","p"
1,3.75,4,6.66666666666667,3,0,4,6.75,2,44,1,12,1,65,5,4,4,4,2,4,4,4,4,5,8,6,8,0,0,0,0,1,0,0,0,4,4,8,7,5,7,6,2,7,4,4,1,0.00261901876771331
4,2.25,4,6,2,2,6,3,1,71,1,13,0,NA,3.66666666666667,2,2,2,2,2,2,2,4,4,0,8,0,1,0,0,0,1,0,1,1,6,6,10,3,5,1,5,7,1,3,5,1,0.00261901876771331
0,3,4,4.5,8,1,3,3.75,1,63,1,11,1,NA,1,4,4,2,2,2,4,2,4,0,0,9,6,0,0,0,0,0,0,0,0,3,3,3,NA,6,1,1,1,1,1,1,0,0.00261901876771331
3,2.25,3,5,8,0,4,7.25,4,61,1,16,1,55,5.33333333333333,2,2,2,4,2,3,3,4,6,7,7,9,1,0,0,1,1,0,0,0,4,4,5,6,4,4,8,5,1,8,6,1,0.00261901876771331
5,2.875,4,5.33333333333333,6,0.5,4.5,7.5,1,39,1,12,1,35,6.83333333333333,4,1,2,2,4,2,4,4,8,9,4,9,0,1,0,1,0,1,1,1,5,4,4,6,6,4,7,6,7,8,9,1,0.00261901876771331
2,1.5,1,5.66666666666667,6,3,7,5.5,1,31,1,10,1,75,2.5,1,1,1,4,2,2,2,5,6,6,4,6,0,0,1,0,1,0,0,0,7,7,7,4,6,1,2,2,4,4,2,1,0.00261901876771331
4,2.875,4,8.66666666666667,10,0.5,4.5,8.75,4,24,1,16,1,65,6.66666666666667,2,4,2,3,2,4,2,2,10,10,7,8,1,1,1,0,1,0,0,0,4,5,9,9,8,2,5,10,10,8,5,1,0.00261901876771331
0,2.5,5,7.33333333333333,3,0,4,2.5,1,47,1,12,0,35,5.5,2,4,2,4,2,2,4,4,5,1,4,0,0,0,0,0,0,0,0,0,5,3,7,6,9,7,6,3,6,7,4,1,0.00261901876771331
1,1.875,4,7.33333333333333,5,2,6,2,4,18,1,13,0,NA,3.66666666666667,1,1,1,4,2,2,4,4,3,2,2,1,0,0,0,0,0,0,0,1,6,6,10,8,4,1,4,6,3,4,4,0,0.00261901876771331
1,3,2,6.33333333333333,5,1,3,7.75,2,55,1,14,0,45,4.5,1,4,1,4,4,4,4,2,6,10,5,10,0,0,0,0,0,0,0,1,4,2,10,4,5,2,8,3,4,4,6,1,0.00261901876771331
0,1.625,1,8.66666666666667,10,1,5,8.75,1,51,1,13,0,75,2.16666666666667,1,4,1,4,1,2,1,5,8,10,7,10,0,0,0,0,0,0,0,0,5,5,10,6,10,1,8,1,1,1,1,1,0.00261901876771331
0,4.375,5,6,6,2,6,6.5,2,46,1,14,0,35,3,4,4,5,1,5,5,5,4,4,6,8,8,0,0,0,0,0,0,0,0,6,6,4,10,4,1,7,1,1,1,7,1,0.00261901876771331
1,2.25,2,8.66666666666667,10,1,3,10,2,38,1,16,0,105,5.83333333333333,2,2,2,2,2,2,2,4,10,10,10,10,0,0,0,0,1,0,0,0,4,2,10,10,6,5,7,2,7,7,7,1,0.00261901876771331
0,3.71428571428571,2,5.33333333333333,10,1,5,10,1,42,0,11,1,NA,7.5,5,4,2,NA,4,5,4,4,10,10,10,10,0,0,0,0,0,0,0,0,6,4,1,6,9,8,8,10,1,8,10,1,0.00261901876771331
