"sex","age","tv","news","fitness","gpa","bmi","vote","party","tv1","tv2","tv3","tv4","tv5"
1,23,4,1,3,3.66,21.05,0,1,3,4,3,5,4
1,22,3,1,5,2.73,26.33,1,2,1,1,1,5,2
1,26,3,0.5,1,2.8,24.98,1,2,1,2,1,5,1
1,22,3,1,2,3.4,21,1,1,3,2,3,2,3
1,21,1,0.25,3,2.8,23.64,1,3,2,2,2,4,3
0,22,2,0,5,2.6,19.28,0,1,2,2,2,4,1
0,20,0.5,0.25,4,3.3,22.1983337812416,1,3,1,2,2,4,2
0,39,2,0,7,3,20.89072543618,0,3,5,5,5,1,5
1,23,5,0.5,4,2.7,28.47,1,1,2,5,3,1,4
1,22,2,1,3,2.5,21.2073958565382,0,1,4,4,3,3,4
0,21,2,0,5,2.88,22.86,0,2,1,2,1,4,1
0,22,2,0.5,2,2.8,22.37,1,2,2,4,2,2,3
0,21,1,0.5,2,3.3,24.5207100591716,1,1,2,2,2,3,3
0,22,2,1,1,3,17.3,1,3,3,3,3,4,4
0,22,2,0,3,3.39,22.4977043158861,1,2,2,4,3,2,4
0,21,1,0.5,2,3.8,25.7295611494765,1,1,2,2,3,4,2
0,22,2,1,2,3.27,19.49,1,1,2,3,2,4,2
1,21,3,0,5,2.7,30.28,1,1,2,4,1,4,2
1,24,1,0.5,2,2.9,20.4916494651905,1,1,2,2,2,4,2
1,23,4,0.5,5,2.95,27.890625,1,1,4,4,4,2,4
1,35,0.5,1,3,3.3,24.29,0,1,4,2,2,4,3
0,20,0,1,7,3.09,20.0312174817898,1,3,1,1,1,5,1
1,24,1.5,1.5,1,3.4,23.3774417139256,0,1,4,3,4,3,4
0,20,2,1,4,3.67,20.6933619994625,0,1,2,3,3,5,2
1,23,2.5,0.5,3,3.1,24.2857142857143,0,1,1,3,1,3,2
0,21,2.5,0,4.5,3.02,23.81,1,1,3,5,1,1,2
0,22,2.5,0.5,12,2.9,23.52,1,1,2,4,4,4,2
0,21,2,0.5,6,2.9,22.12,1,1,2,2,2,4,2
0,21,2,0.5,5,2.95,21.95,0,3,3,3,3,4,3
1,25,2,0.25,0,3.49,18.57,1,1,3,2,4,4,2
1,22,1,0.25,5,2.73,23.69,1,2,2,2,2,4,2
0,21,3,0.5,6,3.09,23.61,1,3,3,4,3,4,2
0,22,2.5,1.5,1.5,3.15,21.69,0,1,2,4,3,2,2
0,21,2,1,4,3.4,19.11,1,1,2,3,2,4,2
0,21,1,0,1,3,19.88,1,3,1,1,1,5,1
0,21,3,0,1,2.7,25.634765625,1,2,2,4,3,2,4
0,22,4,1,3,2.96,24.46,1,1,2,3,3,4,3
0,22,0.5,0.25,2,3.72,21.16,1,2,2,2,2,5,1
1,23,2,1,4,2.85,23.65,0,2,1,2,2,4,2
1,22,2.5,0,15,2.7,31.43,1,1,2,3,3,4,4
0,20,2,0.25,5,3.42,28.672,1,2,2,4,4,4,4
0,22,2.5,0.5,2,3.2,18.3784919134636,1,1,2,4,2,3,4
1,22,1,0.25,12.5,3.2,28.466574092442,1,1,2,3,2,4,3
0,20,2,0,2,3.36,26.4047866805411,0,3,2,4,2,4,4
1,21,1,0,8,3.63,28.2416963783074,1,2,2,4,3,2,4
0,20,2,0,7,2.7,22.7076124567474,0,2,1,2,2,4,4
1,22,2,0.25,1,2.7,24.98,0,3,3,4,3,4,2
0,22,2,1,25,2.5,21.19,0,1,1,4,3,4,2
0,20,5,0.5,3,3.5,22.3668639053254,1,1,3,4,4,2,4
0,21,2,0,2,3.16,21.6942148760331,1,1,2,2,1,4,1
1,22,4,0,12,3.01,24,1,1,2,2,1,4,3
0,23,0,0,5,2.8,23.07,0,3,1,1,1,5,1
1,21,2,0.5,3,2.7,24.9950406665344,0,3,2,4,3,4,3
1,23,2,1,4,2.4,31.0400429991938,0,1,3,3,3,4,2
0,21,4,0.5,1,2.9,25.4942767950052,1,2,3,4,5,2,5
0,21,1,1,3,3.3,17.36,1,3,1,3,1,3,2
